"For-Profit Organization","S Corporation",NA,NA,NA,NA,NA,NA,NA
"For-Profit Organization","S Corporation","Veteran Owned Business",NA,NA,NA,NA,NA,NA
"For-Profit Organization","Manufacturer of Goods","Woman-Owned Business",NA,NA,NA,NA,NA,NA
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA
"For-Profit Organization","S Corporation","Veteran Owned Business",NA,NA,NA,NA,NA,NA
"For-Profit Organization","S Corporation","Veteran Owned Business",NA,NA,NA,NA,NA,NA
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA
"For-Profit Organization","Foreign Owned and Located","Manufacturer of Goods",NA,NA,NA,NA,NA,NA
"For-Profit Organization","Foreign Owned and Located","Manufacturer of Goods",NA,NA,NA,NA,NA,NA
"For-Profit Organization","S Corporation","Veteran Owned Business",NA,NA,NA,NA,NA,NA
"For-Profit Organization","Foreign Owned and Located","Manufacturer of Goods",NA,NA,NA,NA,NA,NA
"For-Profit Organization","Foreign Owned and Located","Manufacturer of Goods",NA,NA,NA,NA,NA,NA
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA
"For-Profit Organization",NA,NA,NA,NA,NA,NA,NA,NA
"For-Profit Organization",NA,NA,NA,NA,NA,NA,NA,NA
"For-Profit Organization","Manufacturer of Goods","SBA Certified Hub Zone Firm",NA,NA,NA,NA,NA,NA
"For-Profit Organization","Manufacturer of Goods","Woman-Owned Business",NA,NA,NA,NA,NA,NA
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA
"For-Profit Organization","Manufacturer of Goods","Woman-Owned Business",NA,NA,NA,NA,NA,NA
"For-Profit Organization","S Corporation","Veteran Owned Business",NA,NA,NA,NA,NA,NA
"For-Profit Organization","S Corporation","Veteran Owned Business",NA,NA,NA,NA,NA,NA
"For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA,NA
"For-Profit Organization","Manufacturer of Goods","S Corporation",NA,NA,NA,NA,NA,NA
"For-Profit Organization","Manufacturer of Goods","S Corporation",NA,NA,NA,NA,NA,NA
"For-Profit Organization","Limited Liability Company","Manufacturer of Goods",NA,NA,NA,NA,NA,NA
"For-Profit Organization","Limited Liability Company","Manufacturer of Goods",NA,NA,NA,NA,NA,NA
"For-Profit Organization","S Corporation",NA,NA,NA,NA,NA,NA,NA
"For-Profit Organization","S Corporation",NA,NA,NA,NA,NA,NA,NA
"For-Profit Organization","S Corporation","Veteran Owned Business",NA,NA,NA,NA,NA,NA
"For-Profit Organization","S Corporation","Veteran Owned Business",NA,NA,NA,NA,NA,NA
"For-Profit Organization","S Corporation","Veteran Owned Business",NA,NA,NA,NA,NA,NA
"For-Profit Organization","Limited Liability Company","Woman-Owned Business",NA,NA,NA,NA,NA,NA
"For-Profit Organization","Limited Liability Company","Manufacturer of Goods",NA,NA,NA,NA,NA,NA
"Contracts and Grants","For-Profit Organization","Manufacturer of Goods",NA,NA,NA,NA,NA,NA
"For-Profit Organization","Foreign Owned and Located","Manufacturer of Goods","Self-Certified Small Disadvantaged Business",NA,NA,NA,NA,NA
"For-Profit Organization","Foreign Owned and Located","Manufacturer of Goods","Self-Certified Small Disadvantaged Business",NA,NA,NA,NA,NA
